Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1129  465 00036179 RtlResetRtlTranslations
       1130  466 00042EAF RtlRestoreLastWin32Error
       1131  467 00092E7A RtlRetrieveNtUserPfn
       1132  468 00090A02 RtlRevertMemoryStream
       1133  469 0000703D RtlRunDecodeUnicodeString
       1134  46A 0000727C RtlRunEncodeUnicodeString
       1135  46B 000A91E6 RtlRunOnceBeginInitialize
       1136  46C 000368D2 RtlRunOnceComplete
       1137  46D 0002F18A RtlRunOnceExecuteOnce
       1138  46E 000322D4 RtlRunOnceInitialize
       1139  46F 0000FBCF RtlSecondsSince1970ToTime
       1140  470 0009A4DF RtlSecondsSince1980ToTime
       1141  471 00090912 RtlSeekMemoryStream
       1143  472 0001E7F6 RtlSelfRelativeToAbsoluteSD
       1142  473 0009A96D RtlSelfRelativeToAbsoluteSD2
       1144  474 00004A1F RtlSendMsgToSm
       1145  475 0000BB28 RtlSetAllBits
       1146  476 0009B1A7 RtlSetAttributesSecurityDescriptor
       1147  477 00030159 RtlSetBits
       1148  478 00010264 RtlSetControlSecurityDescriptor
       1149  479 00030112 RtlSetCriticalSectionSpinCount
       1150  47A 00028238 RtlSetCurrentDirectory_U
       1151  47B 0006CA97 RtlSetCurrentEnvironment
       1152  47C 0003CD97 RtlSetCurrentTransaction
       1153  47D 0003111D RtlSetDaclSecurityDescriptor
       1154  47E 0009F408 RtlSetDynamicTimeZoneInformation
       1155  47F 000167DD RtlSetEnvironmentStrings
       1156  480 00037725 RtlSetEnvironmentVar
       1157  481 00017034 RtlSetEnvironmentVariable
       1158  482 00037534 RtlSetGroupSecurityDescriptor
       1159  483 00037049 RtlSetHeapInformation
       1160  484 0009C045 RtlSetInformationAcl
       1161  485 0000611B RtlSetIoCompletionCallback
       1162  486 00042EAF RtlSetLastWin32Error
       1163  487 000A56BA RtlSetLastWin32ErrorAndNtStatusFromNtStatus
       1164  488 00090974 RtlSetMemoryStreamSize
       1165  489 000374E9 RtlSetOwnerSecurityDescriptor
       1166  48A 000916BE RtlSetProcessDebugInformation
       1167  48B 0000106D RtlSetProcessIsCritical
       1168  48C 0001A8EF RtlSetSaclSecurityDescriptor
       1169  48D 0009AF46 RtlSetSecurityDescriptorRMControl
       1170  48E 000063A4 RtlSetSecurityObject
       1171  48F 00090DEA RtlSetSecurityObjectEx
       1172  490 00040884 RtlSetThreadErrorMode
       1173  491 00001028 RtlSetThreadIsCritical
       1174  492 00035DBB RtlSetThreadPoolStartFunc
       1175  493 000408CA RtlSetThreadPreferredUILanguages
       1176  494 0009F3ED RtlSetTimeZoneInformation
       1177  495 000BD9A2 RtlSetTimer
       1178  496 00035CBB RtlSetUnhandledExceptionFilter
       1179  497 000A3091 RtlSetUserFlagsHeap
       1180  498 0001F121 RtlSetUserValueHeap
       1181  499 0000F2A7 RtlSidDominates
       1182  49A 0009B127 RtlSidEqualLevel
       1183  49B 0000F15C RtlSidHashInitialize
       1184  49C 0000F1DF RtlSidHashLookup
       1185  49D 0009B0A7 RtlSidIsHigherLevel
       1186  49E 00062B13 RtlSizeHeap
       1187  49F 000959D9 RtlSleepConditionVariableCS
       1188  4A0 00095AD6 RtlSleepConditionVariableSRW
       1189  4A1 00063603 RtlSplay
       1190  4A2 0000E0EA RtlStartRXact
       1191  4A3 000195DD RtlStatMemoryStream
       1192  4A4 0001A6DB RtlStringFromGUID
       1193  4A5 00038E3D RtlSubAuthorityCountSid
       1194  4A6 00032717 RtlSubAuthoritySid
       1195  4A7 0002B921 RtlSubtreePredecessor
       1196  4A8 000A4AD0 RtlSubtreeSuccessor
       1197  4A9 00012240 RtlSystemTimeToLocalTime
       1198  4AA 0009DB81 RtlTestBit
       1199  4AB 00067870 RtlTimeFieldsToTime
       1200  4AC 00071205 RtlTimeToElapsedTimeFields
       1201  4AD 00013755 RtlTimeToSecondsSince1970
       1202  4AE 000358A9 RtlTimeToSecondsSince1980
       1203  4AF 0006753D RtlTimeToTimeFields
       1204  4B0 000A984E RtlTraceDatabaseAdd
       1205  4B1 000A94E0 RtlTraceDatabaseCreate
       1206  4B2 000A95E5 RtlTraceDatabaseDestroy
       1207  4B3 000A9453 RtlTraceDatabaseEnumerate
       1208  4B4 000A9698 RtlTraceDatabaseFind
       1209  4B5 000A982E RtlTraceDatabaseLock
       1210  4B6 000A983E RtlTraceDatabaseUnlock
       1211  4B7 000A964E RtlTraceDatabaseValidate
       1212  4B8 0000B66D RtlTryAcquirePebLock
       1213  4B9 000618E6 RtlTryEnterCriticalSection
          4  4BA 00044950 RtlUlongByteSwap
          5  4BB 00044960 RtlUlonglongByteSwap
       1215  4BC 000A9B82 RtlUnhandledExceptionFilter
       1214  4BD 000A9883 RtlUnhandledExceptionFilter2
       1216  4BE 0009D70F RtlUnicodeStringToAnsiSize
       1217  4BF 00067D8E RtlUnicodeStringToAnsiString
       1218  4C0 0009D8B5 RtlUnicodeStringToCountedOemString
       1219  4C1 0003C9B4 RtlUnicodeStringToInteger
       1220  4C2 0009D70F RtlUnicodeStringToOemSize
       1221  4C3 000181A2 RtlUnicodeStringToOemString
       1222  4C4 00099A97 RtlUnicodeToCustomCPN
       1223  4C5 000664A7 RtlUnicodeToMultiByteN
       1224  4C6 00067ED2 RtlUnicodeToMultiByteSize
       1225  4C7 00018077 RtlUnicodeToOemN
       1226  4C8 000349A1 RtlUniform
       1227  4C9 00001553 RtlUnlockBootStatusData
       1228  4CA 00006B33 RtlUnlockCurrentThread
       1229  4CB 00062C5D RtlUnlockHeap
       1230  4CC 00006BD1 RtlUnlockMemoryBlockLookaside
       1231  4CD 00090A0F RtlUnlockMemoryStreamRegion
       1232  4CE 000279D1 RtlUnlockMemoryZone
       1233  4CF 00027A37 RtlUnlockModuleSection
       1234  4D0 00022B68 RtlUnwind
       1235  4D1 0002B99D RtlUpcaseUnicodeChar
       1236  4D2 0001C2DA RtlUpcaseUnicodeString
       1237  4D3 0009D7C9 RtlUpcaseUnicodeStringToAnsiString
       1238  4D4 0009D9C8 RtlUpcaseUnicodeStringToCountedOemString
       1239  4D5 00010CF7 RtlUpcaseUnicodeStringToOemString
       1240  4D6 00099C47 RtlUpcaseUnicodeToCustomCPN
       1241  4D7 00038D93 RtlUpcaseUnicodeToMultiByteN
       1242  4D8 00010A1D RtlUpcaseUnicodeToOemN
       1243  4D9 00090B6C RtlUpdateClonedCriticalSection
       1244  4DA 00095CAA RtlUpdateClonedSRWLock
       1245  4DB 000122F4 RtlUpdateTimer
       1246  4DC 0000C4B2 RtlUpperChar
       1247  4DD 0009DADB RtlUpperString
       1248  4DE 00060F18 RtlUserThreadStart
          6  4DF 00044940 RtlUshortByteSwap
       1249  4E0 00030ED7 RtlValidAcl
       1250  4E1 000102CD RtlValidRelativeSecurityDescriptor
       1251  4E2 000242E0 RtlValidSecurityDescriptor
       1252  4E3 00065347 RtlValidSid
       1253  4E4 000188D1 RtlValidateHeap
       1254  4E5 000A3C0F RtlValidateProcessHeaps
       1255  4E6 0003B9F7 RtlValidateUnicodeString
       1256  4E7 0002329B RtlVerifyVersionInfo
       1257  4E8 00095879 RtlWakeAllConditionVariable
       1258  4E9 0009581B RtlWakeConditionVariable
       1259  4EA 00013DFC RtlWalkFrameChain
       1260  4EB 000A342F RtlWalkHeap
       1261  4EC 0009613B RtlWerpReportException
       1262  4ED 00095675 RtlWow64CallFunction64
       1263  4EE 0009568F RtlWow64EnableFsRedirection
       1264  4EF 00095682 RtlWow64EnableFsRedirectionEx
       1265  4F0 00090905 RtlWriteMemoryStream
       1266  4F1 0009F138 RtlWriteRegistryValue
       1267  4F2 0009CE83 RtlZeroHeap
       1268  4F3 00044A90 RtlZeroMemory
       1269  4F4 00097052 RtlZombifyActivationContext
       1270  4F5 000390C5 RtlpApplyLengthFunction
       1271  4F6 000A0BFB RtlpCleanupRegistryKeys
       1272  4F7 000A0A5B RtlpConvertCultureNamesToLCIDs
       1273  4F8 000A0819 RtlpConvertLCIDsToCultureNames
       1274  4F9 000698C5 RtlpCreateProcessRegistryInfo
       1275  4FA 00015A60 RtlpEnsureBufferSize
       1276  4FB 0000CD5D RtlpGetLCIDFromLangInfoNode
       1277  4FC 0000CDA2 RtlpGetNameFromLangInfoNode
       1278  4FD 00069E49 RtlpGetSystemDefaultUILanguage
       1279  4FE 000AA320 RtlpGetUserOrMachineUILanguage4NLS
       1280  4FF 00033D02 RtlpInitializeLangRegistryInfo
       1281  500 0000CE2B RtlpIsQualifiedLanguage
       1282  501 000AC48E RtlpLoadMachineUIByPolicy
       1283  502 0003436D RtlpLoadUserUIByPolicy
       1284  503 00039454 RtlpMuiFreeLangRegistryInfo
       1285  504 000ABCC0 RtlpMuiRegCreateRegistryInfo
       1286  505 00033E9C RtlpMuiRegFreeRegistryInfo
       1287  506 00033DED RtlpMuiRegLoadRegistryInfo
       1288  507 00090BB4 RtlpNotOwnerCriticalSection
       1289  508 000AD659 RtlpNtCreateKey
       1290  509 000020ED RtlpNtEnumerateSubKey
       1291  50A 000AD6B2 RtlpNtMakeTemporaryKey
       1292  50B 0001266C RtlpNtOpenKey
       1293  50C 0001269E RtlpNtQueryValueKey
       1294  50D 000AD686 RtlpNtSetValueKey
       1295  50E 0006AD40 RtlpQueryDefaultUILanguage
       1296  50F 00002F60 RtlpRefreshCachedUILanguage
       1297  510 000A2493 RtlpSetInstallLanguage
       1298  511 000A13EC RtlpSetPreferredUILanguages
       1299  512 000A13EC RtlpSetUserPreferredUILanguages
       1300  513 0003B1F3 RtlpUnWaitCriticalSection
       1301  514 00002E85 RtlpVerifyAndCommitUILanguageSettings
       1302  515 00090A38 RtlpWaitForCriticalSection
       1303  516 0009D734 RtlxAnsiStringToUnicodeSize
       1304  517 0009D734 RtlxOemStringToUnicodeSize
       1305  518 0009D70F RtlxUnicodeStringToAnsiSize
       1306  519 0009D70F RtlxUnicodeStringToOemSize
       1307  51A 0006CE4D ShipAssert
       1308  51B 000963CA ShipAssertGetBufferInfo
       1309  51C 00096452 ShipAssertMsgA
       1310  51D 00096452 ShipAssertMsgW
       1311  51E 000BB1BD TpAllocAlpcCompletion
       1312  51F 0001EFAD TpAllocCleanupGroup
       1313  520 000BBCCE TpAllocIoCompletion
       1314  521 0001ADAD TpAllocPool
       1315  522 0001C67A TpAllocTimer
       1316  523 0001C003 TpAllocWait
       1317  524 00005ABB TpAllocWork
       1318  525 00070CCE TpCallbackLeaveCriticalSectionOnCompletion
       1319  526 0002A7C9 TpCallbackMayRunLong
       1320  527 000BD11C TpCallbackReleaseMutexOnCompletion
       1321  528 000BCFEB TpCallbackReleaseSemaphoreOnCompletion
       1322  529 000BCECD TpCallbackSetEventOnCompletion
       1323  52A 000BD238 TpCallbackUnloadDllOnCompletion
       1324  52B 000BC5C9 TpCancelAsyncIoOperation
       1325  52C 00020D57 TpCaptureCaller
       1326  52D 0006A9F2 TpCheckTerminateWorker
       1327  52E 000BD5B8 TpDbgDumpHeapUsage
       1328  52F 000BD574 TpDbgSetLogRoutine
       1329  530 0001351F TpDisassociateCallback
       1330  531 00005DA5 TpIsTimerSet
       1331  532 000289F9 TpPostWork
       1332  533 000BB661 TpReleaseAlpcCompletion
       1333  534 00009313 TpReleaseCleanupGroup
       1334  535 00009248 TpReleaseCleanupGroupMembers
       1335  536 000BC2B8 TpReleaseIoCompletion
       1336  537 0000A6A1 TpReleasePool
       1337  538 0002782A TpReleaseTimer
       1338  539 0001D33F TpReleaseWait
       1339  53A 00005BFD TpReleaseWork
       1340  53B 0001CD06 TpSetPoolMaxThreads
       1341  53C 0001CDED TpSetPoolMinThreads
       1342  53D 000238CC TpSetTimer
       1343  53E 0001C41B TpSetWait
       1344  53F 0001205A TpSimpleTryPost
       1345  540 000BC447 TpStartAsyncIoOperation
       1346  541 000BB500 TpWaitForAlpcCompletion
       1347  542 000BC0E4 TpWaitForIoCompletion
       1348  543 0000F657 TpWaitForTimer
       1349  544 0001E9DF TpWaitForWait
       1350  545 000037AE TpWaitForWork
       1351  546 0002325A VerSetConditionMask
       1352  547 00007CA1 WerCheckEventEscalation
       1353  548 00007D86 WerReportSQMEvent
       1354  549 00096988 WerReportWatsonEvent
       1355  54A 0002850D WinSqmAddToStream
       1356  54B 00070F98 WinSqmEndSession
       1357  54C 00028471 WinSqmEventEnabled
       1358  54D 000282FE WinSqmEventWrite
       1359  54E 000358FD WinSqmIsOptedIn
       1360  54F 00001F19 WinSqmSetString
       1361  550 000143FD WinSqmStartSession
       1362  551 0005F054 ZwAcceptConnectPort
       1363  552 0005F064 ZwAccessCheck
       1364  553 0005F074 ZwAccessCheckAndAuditAlarm
       1365  554 0005F084 ZwAccessCheckByType
       1366  555 0005F094 ZwAccessCheckByTypeAndAuditAlarm
       1367  556 0005F0A4 ZwAccessCheckByTypeResultList
       1368  557 0005F0B4 ZwAccessCheckByTypeResultListAndAuditAlarm
       1369  558 0005F0C4 ZwAccessCheckByTypeResultListAndAuditAlarmByHandle
       1370  559 00060914 ZwAcquireCMFViewOwnership
       1371  55A 0005F0D4 ZwAddAtom
       1372  55B 0005F0E4 ZwAddBootEntry
       1373  55C 0005F0F4 ZwAddDriverEntry
       1374  55D 0005F104 ZwAdjustGroupsToken
       1375  55E 0005F114 ZwAdjustPrivilegesToken
       1376  55F 0005F124 ZwAlertResumeThread
       1377  560 0005F134 ZwAlertThread
       1378  561 0005F144 ZwAllocateLocallyUniqueId
       1379  562 0005F154 ZwAllocateUserPhysicalPages
       1380  563 0005F164 ZwAllocateUuids
       1381  564 0005F174 ZwAllocateVirtualMemory
       1382  565 0005F184 ZwAlpcAcceptConnectPort
       1383  566 0005F194 ZwAlpcCancelMessage
       1384  567 0005F1A4 ZwAlpcConnectPort
       1385  568 0005F1B4 ZwAlpcCreatePort
       1386  569 0005F1C4 ZwAlpcCreatePortSection
       1387  56A 0005F1D4 ZwAlpcCreateResourceReserve
       1388  56B 0005F1E4 ZwAlpcCreateSectionView
       1389  56C 0005F1F4 ZwAlpcCreateSecurityContext
       1390  56D 0005F204 ZwAlpcDeletePortSection
       1391  56E 0005F214 ZwAlpcDeleteResourceReserve
       1392  56F 0005F224 ZwAlpcDeleteSectionView
       1393  570 0005F234 ZwAlpcDeleteSecurityContext
       1394  571 0005F244 ZwAlpcDisconnectPort
       1395  572 0005F254 ZwAlpcImpersonateClientOfPort
       1396  573 0005F264 ZwAlpcOpenSenderProcess
       1397  574 0005F274 ZwAlpcOpenSenderThread
       1398  575 0005F284 ZwAlpcQueryInformation
       1399  576 0005F294 ZwAlpcQueryInformationMessage
       1400  577 0005F2A4 ZwAlpcRevokeSecurityContext
       1401  578 0005F2B4 ZwAlpcSendWaitReceivePort
       1402  579 0005F2C4 ZwAlpcSetInformation
       1403  57A 0005F2D4 ZwApphelpCacheControl
       1404  57B 0005F2E4 ZwAreMappedFilesTheSame
       1405  57C 0005F2F4 ZwAssignProcessToJobObject
       1406  57D 0005F304 ZwCallbackReturn
       1407  57E 0005F314 ZwCancelDeviceWakeupRequest
       1408  57F 0005F324 ZwCancelIoFile
       1409  580 000607A4 ZwCancelIoFileEx
       1410  581 000607B4 ZwCancelSynchronousIoFile
       1411  582 0005F334 ZwCancelTimer
       1412  583 00060234 ZwClearAllSavepointsTransaction
       1413  584 0005F344 ZwClearEvent
       1414  585 00060224 ZwClearSavepointTransaction
       1415  586 0005F354 ZwClose
       1416  587 0005F364 ZwCloseObjectAuditAlarm
       1417  588 0005F644 ZwCommitComplete
       1418  589 0005F5C4 ZwCommitEnlistment
       1419  58A 0005F604 ZwCommitTransaction
       1420  58B 0005F374 ZwCompactKeys
       1421  58C 0005F384 ZwCompareTokens
       1422  58D 0005F394 ZwCompleteConnectPort
       1423  58E 0005F3A4 ZwCompressKey
       1424  58F 0005F3B4 ZwConnectPort
       1425  590 0005F3C4 ZwContinue
       1426  591 0005F3D4 ZwCreateDebugObject
       1427  592 0005F3E4 ZwCreateDirectoryObject
       1428  593 0005F734 ZwCreateEnlistment
       1429  594 0005F3F4 ZwCreateEvent
       1430  595 0005F404 ZwCreateEventPair
       1431  596 0005F414 ZwCreateFile
       1432  597 0005F424 ZwCreateIoCompletion
       1433  598 0005F434 ZwCreateJobObject
       1434  599 0005F444 ZwCreateJobSet
       1435  59A 0005F454 ZwCreateKey
       1436  59B 0005F464 ZwCreateKeyTransacted
       1437  59C 00060714 ZwCreateKeyedEvent
       1438  59D 0005F474 ZwCreateMailslotFile
       1439  59E 0005F484 ZwCreateMutant
       1440  59F 0005F494 ZwCreateNamedPipeFile
       1441  5A0 0005F4B4 ZwCreatePagingFile
       1442  5A1 0005F4C4 ZwCreatePort
       1443  5A2 0005F4A4 ZwCreatePrivateNamespace
       1444  5A3 0005F4D4 ZwCreateProcess
       1445  5A4 0005F4E4 ZwCreateProcessEx
       1446  5A5 0005F4F4 ZwCreateProfile
       1447  5A6 0005F6F4 ZwCreateResourceManager
       1448  5A7 0005F504 ZwCreateSection
       1449  5A8 0005F514 ZwCreateSemaphore
       1450  5A9 0005F524 ZwCreateSymbolicLinkObject
       1451  5AA 0005F534 ZwCreateThread
       1452  5AB 00060894 ZwCreateThreadEx
       1453  5AC 0005F544 ZwCreateTimer
       1454  5AD 0005F554 ZwCreateToken
       1455  5AE 0005F564 ZwCreateTransaction
       1456  5AF 0005F694 ZwCreateTransactionManager
       1457  5B0 000608A4 ZwCreateUserProcess
       1458  5B1 0005F784 ZwCreateWaitablePort
       1459  5B2 00060824 ZwCreateWorkerFactory
       1460  5B3 0005F794 ZwDebugActiveProcess
       1461  5B4 0005F7A4 ZwDebugContinue
       1462  5B5 0005F7B4 ZwDelayExecution
       1463  5B6 0005F7C4 ZwDeleteAtom
       1464  5B7 0005F7D4 ZwDeleteBootEntry
       1465  5B8 0005F7E4 ZwDeleteDriverEntry
       1466  5B9 0005F7F4 ZwDeleteFile
       1467  5BA 0005F804 ZwDeleteKey
       1468  5BB 0005F824 ZwDeleteObjectAuditAlarm
       1469  5BC 0005F814 ZwDeletePrivateNamespace
       1470  5BD 0005F834 ZwDeleteValueKey
       1471  5BE 0005F844 ZwDeviceIoControlFile
       1472  5BF 0005F854 ZwDisplayString
       1473  5C0 0005F864 ZwDuplicateObject
       1474  5C1 0005F874 ZwDuplicateToken
       1475  5C2 0005F884 ZwEnumerateBootEntries
       1476  5C3 0005F894 ZwEnumerateDriverEntries
       1477  5C4 0005F8A4 ZwEnumerateKey
       1478  5C5 0005F8B4 ZwEnumerateSystemEnvironmentValuesEx
       1479  5C6 0005F8C4 ZwEnumerateTransactionObject
       1480  5C7 0005F8D4 ZwEnumerateValueKey
       1481  5C8 0005F8E4 ZwExtendSection
       1482  5C9 0005F8F4 ZwFilterToken
       1483  5CA 0005F904 ZwFindAtom
       1484  5CB 0005F914 ZwFlushBuffersFile
       1485  5CC 000608F4 ZwFlushInstallUILanguage
       1486  5CD 0005F924 ZwFlushInstructionCache
       1487  5CE 0005F934 ZwFlushKey
       1488  5CF 0005F944 ZwFlushProcessWriteBuffers
       1489  5D0 0005F954 ZwFlushVirtualMemory
       1490  5D1 0005F964 ZwFlushWriteBuffer
       1491  5D2 0005F974 ZwFreeUserPhysicalPages
       1492  5D3 0005F984 ZwFreeVirtualMemory
       1493  5D4 0005F994 ZwFreezeRegistry
       1494  5D5 0005F9A4 ZwFreezeTransactions
       1495  5D6 0005F9B4 ZwFsControlFile
       1496  5D7 0005F9C4 ZwGetContextThread
       1497  5D8 00060764 ZwGetCurrentProcessorNumber
       1498  5D9 0005F9D4 ZwGetDevicePowerState
       1499  5DA 00060904 ZwGetMUIRegistryInfo
       1500  5DB 00060784 ZwGetNextProcess
       1501  5DC 00060794 ZwGetNextThread
       1502  5DD 0005F9E4 ZwGetNlsSectionPtr
       1503  5DE 0005F714 ZwGetNotificationResourceManager
       1504  5DF 0005F9F4 ZwGetPlugPlayEvent
       1505  5E0 0005FA04 ZwGetWriteWatch
       1506  5E1 0005FA14 ZwImpersonateAnonymousToken
       1507  5E2 0005FA24 ZwImpersonateClientOfPort
       1508  5E3 0005FA34 ZwImpersonateThread
       1509  5E4 0005FA44 ZwInitializeNlsFiles
       1510  5E5 0005FA54 ZwInitializeRegistry
       1511  5E6 0005FA64 ZwInitiatePowerAction
       1512  5E7 0005FA74 ZwIsProcessInJob
       1513  5E8 0005FA84 ZwIsSystemResumeAutomatic
       1514  5E9 000608E4 ZwIsUILanguageComitted
       1515  5EA 000608D4 ZwListTransactions
       1516  5EB 0005FA94 ZwListenPort
       1517  5EC 0005FAA4 ZwLoadDriver
       1519  5ED 0005FAB4 ZwLoadKey
       1518  5EE 0005FAC4 ZwLoadKey2
       1520  5EF 0005FAD4 ZwLoadKeyEx
       1521  5F0 0005FAE4 ZwLockFile
       1522  5F1 0005FAF4 ZwLockProductActivationKeys
       1523  5F2 0005FB04 ZwLockRegistryKey
       1524  5F3 0005FB14 ZwLockVirtualMemory
       1525  5F4 0005FB24 ZwMakePermanentObject
       1526  5F5 0005FB34 ZwMakeTemporaryObject
       1527  5F6 000608C4 ZwMapCMFModule
       1528  5F7 0005FB44 ZwMapUserPhysicalPages
       1529  5F8 0005FB54 ZwMapUserPhysicalPagesScatter
       1530  5F9 0005FB64 ZwMapViewOfSection
       1531  5FA 000607F4 ZwMarshallTransaction
       1532  5FB 0005FB74 ZwModifyBootEntry
       1533  5FC 0005FB84 ZwModifyDriverEntry
       1534  5FD 0005FB94 ZwNotifyChangeDirectoryFile
       1535  5FE 0005FBA4 ZwNotifyChangeKey
       1536  5FF 0005FBB4 ZwNotifyChangeMultipleKeys
       1537  600 0005FBC4 ZwOpenDirectoryObject
       1538  601 0005F744 ZwOpenEnlistment
       1539  602 0005FBD4 ZwOpenEvent
       1540  603 0005FBE4 ZwOpenEventPair
       1541  604 0005FBF4 ZwOpenFile
       1542  605 0005FC04 ZwOpenIoCompletion
       1543  606 0005FC14 ZwOpenJobObject
       1544  607 0005FC24 ZwOpenKey
       1545  608 0005FC34 ZwOpenKeyTransacted
       1546  609 00060724 ZwOpenKeyedEvent
       1547  60A 0005FC44 ZwOpenMutant
       1548  60B 0005FC64 ZwOpenObjectAuditAlarm
       1549  60C 0005FC54 ZwOpenPrivateNamespace
       1550  60D 0005FC74 ZwOpenProcess
       1551  60E 0005FC84 ZwOpenProcessToken
       1552  60F 0005FC94 ZwOpenProcessTokenEx
       1553  610 0005F704 ZwOpenResourceManager
       1554  611 0005FCA4 ZwOpenSection
       1555  612 0005FCB4 ZwOpenSemaphore
       1556  613 0005FCC4 ZwOpenSession
       1557  614 0005FCD4 ZwOpenSymbolicLinkObject
       1558  615 0005FCE4 ZwOpenThread
       1559  616 0005FCF4 ZwOpenThreadToken
       1560  617 0005FD04 ZwOpenThreadTokenEx
       1561  618 0005FD14 ZwOpenTimer
       1562  619 0005F574 ZwOpenTransaction
       1563  61A 0005F6A4 ZwOpenTransactionManager
       1564  61B 0005FD24 ZwPlugPlayControl
       1565  61C 0005FD34 ZwPowerInformation
       1566  61D 0005F624 ZwPrePrepareComplete
       1567  61E 0005F5A4 ZwPrePrepareEnlistment
       1568  61F 0005F634 ZwPrepareComplete
       1569  620 0005F5B4 ZwPrepareEnlistment
       1570  621 0005FD44 ZwPrivilegeCheck
       1571  622 0005FD54 ZwPrivilegeObjectAuditAlarm
       1572  623 0005FD64 ZwPrivilegedServiceAuditAlarm
       1573  624 00060804 ZwPropagationComplete
       1574  625 00060814 ZwPropagationFailed
       1575  626 0005FD74 ZwProtectVirtualMemory
       1576  627 000607E4 ZwPullTransaction
       1577  628 0005FD84 ZwPulseEvent
       1578  629 0005FD94 ZwQueryAttributesFile
       1579  62A 0005FDA4 ZwQueryBootEntryOrder
       1580  62B 0005FDB4 ZwQueryBootOptions
       1581  62C 0005FDC4 ZwQueryDebugFilterState
       1582  62D 0005FDD4 ZwQueryDefaultLocale
       1583  62E 0005FDE4 ZwQueryDefaultUILanguage
       1584  62F 0005FDF4 ZwQueryDirectoryFile
       1585  630 0005FE04 ZwQueryDirectoryObject
       1586  631 0005FE14 ZwQueryDriverEntryOrder
       1587  632 0005FE24 ZwQueryEaFile
       1588  633 0005FE34 ZwQueryEvent
       1589  634 0005FE44 ZwQueryFullAttributesFile
       1590  635 0005FE54 ZwQueryInformationAtom
       1591  636 0005F764 ZwQueryInformationEnlistment
       1592  637 0005FE64 ZwQueryInformationFile
       1593  638 0005FE74 ZwQueryInformationJobObject
       1594  639 0005FE84 ZwQueryInformationPort
       1595  63A 0005FE94 ZwQueryInformationProcess
       1596  63B 0005F724 ZwQueryInformationResourceManager
       1597  63C 0005FEA4 ZwQueryInformationThread
       1598  63D 0005FEB4 ZwQueryInformationToken
       1599  63E 0005F584 ZwQueryInformationTransaction
       1600  63F 0005F594 ZwQueryInformationTransactionManager
       1601  640 00060864 ZwQueryInformationWorkerFactory
       1602  641 0005FEC4 ZwQueryInstallUILanguage
       1603  642 0005FED4 ZwQueryIntervalProfile
       1604  643 0005FEE4 ZwQueryIoCompletion
       1605  644 0005FEF4 ZwQueryKey
       1606  645 000608B4 ZwQueryLicenseValue
       1607  646 0005FF04 ZwQueryMultipleValueKey
       1608  647 0005FF14 ZwQueryMutant
       1609  648 0005FF24 ZwQueryObject
       1610  649 0005FF34 ZwQueryOpenSubKeys
       1611  64A 0005FF44 ZwQueryOpenSubKeysEx
       1612  64B 0005FF54 ZwQueryPerformanceCounter
       1613  64C 00060754 ZwQueryPortInformationProcess
       1614  64D 0005FF64 ZwQueryQuotaInformationFile
       1615  64E 0005FF74 ZwQuerySection
       1616  64F 0005FF84 ZwQuerySecurityObject
       1617  650 0005FF94 ZwQuerySemaphore
       1618  651 0005FFA4 ZwQuerySymbolicLinkObject
       1619  652 0005FFB4 ZwQuerySystemEnvironmentValue
       1620  653 0005FFC4 ZwQuerySystemEnvironmentValueEx
       1621  654 0005FFD4 ZwQuerySystemInformation
       1622  655 0005FFE4 ZwQuerySystemTime
       1623  656 0005FFF4 ZwQueryTimer
       1624  657 00060004 ZwQueryTimerResolution
       1625  658 00060014 ZwQueryValueKey
       1626  659 00060024 ZwQueryVirtualMemory
       1627  65A 00060034 ZwQueryVolumeInformationFile
       1628  65B 00060044 ZwQueueApcThread
       1629  65C 00060054 ZwRaiseException
       1630  65D 00060064 ZwRaiseHardError
       1631  65E 00060074 ZwReadFile
       1632  65F 00060084 ZwReadFileScatter
       1633  660 0005F5D4 ZwReadOnlyEnlistment
       1634  661 00060094 ZwReadRequestData
       1635  662 000600A4 ZwReadVirtualMemory
       1636  663 0005F6C4 ZwRecoverEnlistment
       1637  664 0005F6D4 ZwRecoverResourceManager
       1638  665 0005F6E4 ZwRecoverTransactionManager
       1639  666 000607D4 ZwRegisterProtocolAddressInformation
       1640  667 000600B4 ZwRegisterThreadTerminatePort
       1641  668 00060924 ZwReleaseCMFViewOwnership
       1642  669 00060734 ZwReleaseKeyedEvent
       1643  66A 000600C4 ZwReleaseMutant
       1644  66B 000600D4 ZwReleaseSemaphore
       1645  66C 00060834 ZwReleaseWorkerFactoryWorker
       1646  66D 000600E4 ZwRemoveIoCompletion
       1647  66E 000607C4 ZwRemoveIoCompletionEx
       1648  66F 000600F4 ZwRemoveProcessDebug
       1649  670 00060104 ZwRenameKey
       1650  671 00060114 ZwReplaceKey
       1651  672 00060124 ZwReplyPort
       1652  673 00060134 ZwReplyWaitReceivePort
       1653  674 00060144 ZwReplyWaitReceivePortEx
       1654  675 00060154 ZwReplyWaitReplyPort
       1655  676 00060164 ZwRequestDeviceWakeup
       1656  677 00060174 ZwRequestPort
       1657  678 00060184 ZwRequestWaitReplyPort
       1658  679 00060194 ZwRequestWakeupLatency
       1659  67A 000601A4 ZwResetEvent
       1660  67B 000601B4 ZwResetWriteWatch
