Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1132  46B 000BCF90 RtlSelfRelativeToAbsoluteSD2
       1133  46C 00005C50 RtlSendMsgToSm
       1134  46D 00008C70 RtlSetAllBits
       1135  46E 000B4C30 RtlSetAttributesSecurityDescriptor
       1136  46F 000366B0 RtlSetBits
       1137  470 0000E7E0 RtlSetControlSecurityDescriptor
       1138  471 00043150 RtlSetCriticalSectionSpinCount
       1139  472 00040000 RtlSetCurrentDirectory_U
       1140  473 0006FB20 RtlSetCurrentEnvironment
       1141  474 000484F0 RtlSetCurrentTransaction
       1142  475 00048260 RtlSetDaclSecurityDescriptor
       1143  476 000E7810 RtlSetDynamicTimeZoneInformation
       1144  477 00026780 RtlSetEnvironmentStrings
       1145  478 0003F730 RtlSetEnvironmentVar
       1146  479 0001D6A0 RtlSetEnvironmentVariable
       1147  47A 0003F610 RtlSetGroupSecurityDescriptor
       1148  47B 000430F0 RtlSetHeapInformation
       1149  47C 000B4860 RtlSetInformationAcl
       1150  47D 000030C0 RtlSetIoCompletionCallback
       1151  47E 00052700 RtlSetLastWin32Error
       1152  47F 000D5FA0 RtlSetLastWin32ErrorAndNtStatusFromNtStatus
       1153  480 000B7460 RtlSetMemoryStreamSize
       1154  481 0003F050 RtlSetOwnerSecurityDescriptor
       1155  482 000CBD00 RtlSetProcessDebugInformation
       1156  483 00001130 RtlSetProcessIsCritical
       1157  484 00019B10 RtlSetSaclSecurityDescriptor
       1158  485 000B4B60 RtlSetSecurityDescriptorRMControl
       1159  486 00007640 RtlSetSecurityObject
       1160  487 000DF0B0 RtlSetSecurityObjectEx
       1161  488 000473F0 RtlSetThreadErrorMode
       1162  489 000010E0 RtlSetThreadIsCritical
       1163  48A 00043790 RtlSetThreadPoolStartFunc
       1164  48B 0003FCF0 RtlSetThreadPreferredUILanguages
       1165  48C 000E7820 RtlSetTimeZoneInformation
       1166  48D 000EF140 RtlSetTimer
       1167  48E 0003C060 RtlSetUnhandledExceptionFilter
       1168  48F 000E6110 RtlSetUserFlagsHeap
       1169  490 0004A360 RtlSetUserValueHeap
       1170  491 0000C9A0 RtlSidDominates
       1171  492 000B48A0 RtlSidEqualLevel
       1172  493 00009BE0 RtlSidHashInitialize
       1173  494 00009CA0 RtlSidHashLookup
       1174  495 000B4950 RtlSidIsHigherLevel
       1175  496 0004D7E0 RtlSizeHeap
       1176  497 000C4730 RtlSleepConditionVariableCS
       1177  498 000CE710 RtlSleepConditionVariableSRW
       1178  499 00052C70 RtlSplay
       1179  49A 00009A10 RtlStartRXact
       1180  49B 00044420 RtlStatMemoryStream
       1181  49C 0001CF60 RtlStringFromGUID
       1182  49D 00043D30 RtlSubAuthorityCountSid
       1183  49E 00031F50 RtlSubAuthoritySid
       1184  49F 00028960 RtlSubtreePredecessor
       1185  4A0 000B2AF0 RtlSubtreeSuccessor
       1186  4A1 0000A9B0 RtlSystemTimeToLocalTime
       1187  4A2 000B4570 RtlTestBit
       1188  4A3 000530B0 RtlTimeFieldsToTime
       1189  4A4 00072E30 RtlTimeToElapsedTimeFields
       1190  4A5 0001BB20 RtlTimeToSecondsSince1970
       1191  4A6 000434E0 RtlTimeToSecondsSince1980
       1192  4A7 00052E80 RtlTimeToTimeFields
       1193  4A8 000D2270 RtlTraceDatabaseAdd
       1194  4A9 000C92D0 RtlTraceDatabaseCreate
       1195  4AA 000D22F0 RtlTraceDatabaseDestroy
       1196  4AB 000C5920 RtlTraceDatabaseEnumerate
       1197  4AC 000C2F90 RtlTraceDatabaseFind
       1198  4AD 000C2F60 RtlTraceDatabaseLock
       1199  4AE 000C2F40 RtlTraceDatabaseUnlock
       1200  4AF 000C3010 RtlTraceDatabaseValidate
       1201  4B0 00019280 RtlTryAcquirePebLock
       1202  4B1 00047FF0 RtlTryEnterCriticalSection
       1203  4B2 000C7C40 RtlUnhandledExceptionFilter
       1204  4B3 000C7130 RtlUnhandledExceptionFilter2
       1205  4B4 000BC190 RtlUnicodeStringToAnsiSize
       1206  4B5 00054C10 RtlUnicodeStringToAnsiString
       1207  4B6 000BC330 RtlUnicodeStringToCountedOemString
       1208  4B7 00047E50 RtlUnicodeStringToInteger
       1209  4B8 000BC190 RtlUnicodeStringToOemSize
       1210  4B9 00021420 RtlUnicodeStringToOemString
       1211  4BA 000B59C0 RtlUnicodeToCustomCPN
       1212  4BB 00054AB0 RtlUnicodeToMultiByteN
       1213  4BC 00056000 RtlUnicodeToMultiByteSize
       1214  4BD 00021180 RtlUnicodeToOemN
       1215  4BE 0003B8E0 RtlUniform
       1216  4BF 000016A0 RtlUnlockBootStatusData
       1217  4C0 00008050 RtlUnlockCurrentThread
       1218  4C1 00049C30 RtlUnlockHeap
       1219  4C2 00008130 RtlUnlockMemoryBlockLookaside
       1220  4C3 000B7460 RtlUnlockMemoryStreamRegion
       1221  4C4 0001AEC0 RtlUnlockMemoryZone
       1222  4C5 0001AF70 RtlUnlockModuleSection
       1223  4C6 000CF2A0 RtlUnwind
       1224  4C7 0002A5E0 RtlUnwindEx
       1225  4C8 00048D00 RtlUpcaseUnicodeChar
       1226  4C9 00044AD0 RtlUpcaseUnicodeString
       1227  4CA 000BC4A0 RtlUpcaseUnicodeStringToAnsiString
       1228  4CB 000BC1C0 RtlUpcaseUnicodeStringToCountedOemString
       1229  4CC 0000A4D0 RtlUpcaseUnicodeStringToOemString
       1230  4CD 000B51E0 RtlUpcaseUnicodeToCustomCPN
       1231  4CE 000452D0 RtlUpcaseUnicodeToMultiByteN
       1232  4CF 000127A0 RtlUpcaseUnicodeToOemN
       1233  4D0 000BE410 RtlUpdateClonedCriticalSection
       1234  4D1 000B68A0 RtlUpdateClonedSRWLock
       1235  4D2 0000B860 RtlUpdateTimer
       1236  4D3 0000C210 RtlUpperChar
       1237  4D4 000BC0D0 RtlUpperString
       1238  4D5 0004C6C0 RtlUserThreadStart
       1239  4D6 000480A0 RtlValidAcl
       1240  4D7 000107C0 RtlValidRelativeSecurityDescriptor
       1241  4D8 00022100 RtlValidSecurityDescriptor
       1242  4D9 00048060 RtlValidSid
       1243  4DA 00020010 RtlValidateHeap
       1244  4DB 000D7B50 RtlValidateProcessHeaps
       1245  4DC 000BC130 RtlValidateUnicodeString
       1246  4DD 00022230 RtlVerifyVersionInfo
       1247  4DE 0002A1E0 RtlVirtualUnwind
       1248  4DF 000B68C0 RtlWakeAllConditionVariable
       1249  4E0 000C1900 RtlWakeConditionVariable
       1250  4E1 0001E780 RtlWalkFrameChain
       1251  4E2 0009AF50 RtlWalkHeap
       1252  4E3 000C67D0 RtlWerpReportException
       1253  4E4 0006FBD0 RtlWow64CallFunction64
       1254  4E5 0006FBD0 RtlWow64EnableFsRedirection
       1255  4E6 0006FBD0 RtlWow64EnableFsRedirectionEx
       1256  4E7 000D4A30 RtlWow64GetThreadContext
       1257  4E8 000EF780 RtlWow64LogMessageInEventLogger
       1258  4E9 000D4950 RtlWow64SetThreadContext
       1259  4EA 000B6950 RtlWow64SuspendThread
       1260  4EB 000B7460 RtlWriteMemoryStream
       1261  4EC 000E6F50 RtlWriteRegistryValue
       1262  4ED 000CBEB0 RtlZeroHeap
       1263  4EE 00051DE8 RtlZeroMemory
       1264  4EF 000B65E0 RtlZombifyActivationContext
       1265  4F0 00042760 RtlpApplyLengthFunction
       1266  4F1 000F3210 RtlpCleanupRegistryKeys
       1267  4F2 000E97B0 RtlpConvertCultureNamesToLCIDs
       1268  4F3 000ED8F0 RtlpConvertLCIDsToCultureNames
       1269  4F4 0004D3F0 RtlpCreateProcessRegistryInfo
       1270  4F5 0001DA10 RtlpEnsureBufferSize
       1271  4F6 0000A020 RtlpGetLCIDFromLangInfoNode
       1272  4F7 00009E60 RtlpGetNameFromLangInfoNode
       1273  4F8 0004C910 RtlpGetSystemDefaultUILanguage
       1274  4F9 000E83B0 RtlpGetUserOrMachineUILanguage4NLS
       1275  4FA 0003B0A0 RtlpInitializeLangRegistryInfo
       1276  4FB 0000A070 RtlpIsQualifiedLanguage
       1277  4FC 000F16B0 RtlpLoadMachineUIByPolicy
       1278  4FD 000735F0 RtlpLoadUserUIByPolicy
       1279  4FE 00044F60 RtlpMuiFreeLangRegistryInfo
       1280  4FF 000DCDE0 RtlpMuiRegCreateRegistryInfo
       1281  500 0003AEE0 RtlpMuiRegFreeRegistryInfo
       1282  501 0003B1C0 RtlpMuiRegLoadRegistryInfo
       1283  502 000BE2A0 RtlpNotOwnerCriticalSection
       1284  503 000B0F20 RtlpNtCreateKey
       1285  504 00001440 RtlpNtEnumerateSubKey
       1286  505 000B0EE0 RtlpNtMakeTemporaryKey
       1287  506 0000BAB0 RtlpNtOpenKey
       1288  507 0000B9B0 RtlpNtQueryValueKey
       1289  508 000B0EF0 RtlpNtSetValueKey
       1290  509 0004DC40 RtlpQueryDefaultUILanguage
       1291  50A 000E4F50 RtlpQueryProcessDebugInformationFromWow64
       1292  50B 00004020 RtlpRefreshCachedUILanguage
       1293  50C 000F2CD0 RtlpSetInstallLanguage
       1294  50D 000F4380 RtlpSetPreferredUILanguages
       1295  50E 000F4380 RtlpSetUserPreferredUILanguages
       1296  50F 0004F020 RtlpUnWaitCriticalSection
       1297  510 00003F00 RtlpVerifyAndCommitUILanguageSettings
       1298  511 000B7520 RtlpWaitForCriticalSection
       1299  512 000BC160 RtlxAnsiStringToUnicodeSize
       1300  513 000BC160 RtlxOemStringToUnicodeSize
       1301  514 000BC190 RtlxUnicodeStringToAnsiSize
       1302  515 000BC190 RtlxUnicodeStringToOemSize
       1303  516 00070F30 ShipAssert
       1304  517 000B6820 ShipAssertGetBufferInfo
       1305  518 000EA660 ShipAssertMsgA
       1306  519 000EA660 ShipAssertMsgW
       1307  51A 000EA8B0 TpAllocAlpcCompletion
       1308  51B 00017F20 TpAllocCleanupGroup
       1309  51C 00002CF0 TpAllocIoCompletion
       1310  51D 00018670 TpAllocPool
       1311  51E 0000CEE0 TpAllocTimer
       1312  51F 00014590 TpAllocWait
       1313  520 00006FF0 TpAllocWork
       1314  521 0006DDD0 TpCallbackLeaveCriticalSectionOnCompletion
       1315  522 000271C0 TpCallbackMayRunLong
       1316  523 000D3CE0 TpCallbackReleaseMutexOnCompletion
       1317  524 000D3EC0 TpCallbackReleaseSemaphoreOnCompletion
       1318  525 000D40B0 TpCallbackSetEventOnCompletion
       1319  526 000D3B10 TpCallbackUnloadDllOnCompletion
       1320  527 000F5610 TpCancelAsyncIoOperation
       1321  528 000292D0 TpCaptureCaller
       1322  529 0004E8D0 TpCheckTerminateWorker
       1323  52A 000C8B40 TpDbgDumpHeapUsage
       1324  52B 000AFF80 TpDbgSetLogRoutine
       1325  52C 000286D0 TpDisassociateCallback
       1326  52D 00007470 TpIsTimerSet
       1327  52E 0000DDA0 TpPostWork
       1328  52F 000F5340 TpReleaseAlpcCompletion
       1329  530 00019540 TpReleaseCleanupGroup
       1330  531 00019450 TpReleaseCleanupGroupMembers
       1331  532 000F58E0 TpReleaseIoCompletion
       1332  533 000180D0 TpReleasePool
       1333  534 0000DA40 TpReleaseTimer
       1334  535 00012E30 TpReleaseWait
       1335  536 0006E830 TpReleaseWork
       1336  537 00016B30 TpSetPoolMaxThreads
       1337  538 00016BC0 TpSetPoolMinThreads
       1338  539 0000D1B0 TpSetTimer
       1339  53A 00012B00 TpSetWait
       1340  53B 00018C30 TpSimpleTryPost
       1341  53C 00009460 TpStartAsyncIoOperation
       1342  53D 000D44F0 TpWaitForAlpcCompletion
       1343  53E 000D4F90 TpWaitForIoCompletion
       1344  53F 0000DC00 TpWaitForTimer
       1345  540 000131C0 TpWaitForWait
       1346  541 000053C0 TpWaitForWork
       1347  542 000221C0 VerSetConditionMask
       1348  543 00070C30 WerCheckEventEscalation
       1349  544 000703F0 WerReportSQMEvent
       1350  545 000E9AA0 WerReportWatsonEvent
       1351  546 000132B0 WinSqmAddToStream
       1352  547 00070190 WinSqmEndSession
       1353  548 0002F850 WinSqmEventEnabled
       1354  549 0000FB80 WinSqmEventWrite
       1355  54A 00043520 WinSqmIsOptedIn
       1356  54B 00007200 WinSqmSetString
       1357  54C 0000F9C0 WinSqmStartSession
       1358  54D 000508A0 ZwAcceptConnectPort
       1359  54E 000508B0 ZwAccessCheck
       1360  54F 00050500 ZwAccessCheckAndAuditAlarm
       1361  550 000508C0 ZwAccessCheckByType
       1362  551 00050800 ZwAccessCheckByTypeAndAuditAlarm
       1363  552 000508D0 ZwAccessCheckByTypeResultList
       1364  553 000508E0 ZwAccessCheckByTypeResultListAndAuditAlarm
       1365  554 000508F0 ZwAccessCheckByTypeResultListAndAuditAlarmByHandle
       1366  555 00050900 ZwAcquireCMFViewOwnership
       1367  556 000506E0 ZwAddAtom
       1368  557 00050910 ZwAddBootEntry
       1369  558 00050920 ZwAddDriverEntry
       1370  559 00050930 ZwAdjustGroupsToken
       1371  55A 00050680 ZwAdjustPrivilegesToken
       1372  55B 00050940 ZwAlertResumeThread
       1373  55C 00050950 ZwAlertThread
       1374  55D 00050960 ZwAllocateLocallyUniqueId
       1375  55E 00050970 ZwAllocateUserPhysicalPages
       1376  55F 00050980 ZwAllocateUuids
       1377  560 000503F0 ZwAllocateVirtualMemory
       1378  561 00050990 ZwAlpcAcceptConnectPort
       1379  562 000509A0 ZwAlpcCancelMessage
       1380  563 000509B0 ZwAlpcConnectPort
       1381  564 000509C0 ZwAlpcCreatePort
       1382  565 000509D0 ZwAlpcCreatePortSection
       1383  566 000509E0 ZwAlpcCreateResourceReserve
       1384  567 000509F0 ZwAlpcCreateSectionView
       1385  568 00050A00 ZwAlpcCreateSecurityContext
       1386  569 00050A10 ZwAlpcDeletePortSection
       1387  56A 00050A20 ZwAlpcDeleteResourceReserve
       1388  56B 00050A30 ZwAlpcDeleteSectionView
       1389  56C 00050A40 ZwAlpcDeleteSecurityContext
       1390  56D 00050A50 ZwAlpcDisconnectPort
       1391  56E 00050A60 ZwAlpcImpersonateClientOfPort
       1392  56F 00050A70 ZwAlpcOpenSenderProcess
       1393  570 00050A80 ZwAlpcOpenSenderThread
       1394  571 00050A90 ZwAlpcQueryInformation
       1395  572 00050AA0 ZwAlpcQueryInformationMessage
       1396  573 00050AB0 ZwAlpcRevokeSecurityContext
       1397  574 00050AC0 ZwAlpcSendWaitReceivePort
       1398  575 00050AD0 ZwAlpcSetInformation
       1399  576 00050730 ZwApphelpCacheControl
       1400  577 00050AE0 ZwAreMappedFilesTheSame
       1401  578 00050AF0 ZwAssignProcessToJobObject
       1402  579 000502C0 ZwCallbackReturn
       1403  57A 00050B00 ZwCancelDeviceWakeupRequest
       1404  57B 00050840 ZwCancelIoFile
       1405  57C 00050B10 ZwCancelIoFileEx
       1406  57D 00050B20 ZwCancelSynchronousIoFile
       1407  57E 00050880 ZwCancelTimer
       1408  57F 00050B30 ZwClearAllSavepointsTransaction
       1409  580 00050650 ZwClearEvent
       1410  581 00050B40 ZwClearSavepointTransaction
       1411  582 00050360 ZwClose
       1412  583 00050620 ZwCloseObjectAuditAlarm
       1413  584 00050B50 ZwCommitComplete
       1414  585 00050B60 ZwCommitEnlistment
       1415  586 00050B70 ZwCommitTransaction
       1416  587 00050B80 ZwCompactKeys
       1417  588 00050B90 ZwCompareTokens
       1418  589 00050BA0 ZwCompleteConnectPort
       1419  58A 00050BB0 ZwCompressKey
       1420  58B 00050BC0 ZwConnectPort
       1421  58C 000506A0 ZwContinue
       1422  58D 00050BD0 ZwCreateDebugObject
       1423  58E 00050BE0 ZwCreateDirectoryObject
       1424  58F 00050BF0 ZwCreateEnlistment
       1425  590 000506F0 ZwCreateEvent
       1426  591 00050C00 ZwCreateEventPair
       1427  592 000507C0 ZwCreateFile
       1428  593 00050C10 ZwCreateIoCompletion
       1429  594 00050C20 ZwCreateJobObject
       1430  595 00050C30 ZwCreateJobSet
       1431  596 00050440 ZwCreateKey
       1432  597 00050C40 ZwCreateKeyTransacted
       1433  598 00050C50 ZwCreateKeyedEvent
       1434  599 00050C60 ZwCreateMailslotFile
       1435  59A 00050C70 ZwCreateMutant
       1436  59B 00050C80 ZwCreateNamedPipeFile
       1437  59C 00050C90 ZwCreatePagingFile
       1438  59D 00050CA0 ZwCreatePort
       1439  59E 00050CB0 ZwCreatePrivateNamespace
       1440  59F 00050CC0 ZwCreateProcess
       1441  5A0 00050740 ZwCreateProcessEx
       1442  5A1 00050CD0 ZwCreateProfile
       1443  5A2 00050CE0 ZwCreateResourceManager
       1444  5A3 00050710 ZwCreateSection
       1445  5A4 00050CF0 ZwCreateSemaphore
       1446  5A5 00050D00 ZwCreateSymbolicLinkObject
       1447  5A6 00050750 ZwCreateThread
       1448  5A7 00050D10 ZwCreateThreadEx
       1449  5A8 00050D20 ZwCreateTimer
       1450  5A9 00050D30 ZwCreateToken
       1451  5AA 00050D40 ZwCreateTransaction
       1452  5AB 00050D50 ZwCreateTransactionManager
       1453  5AC 00050D60 ZwCreateUserProcess
       1454  5AD 00050D70 ZwCreateWaitablePort
       1455  5AE 00050D80 ZwCreateWorkerFactory
       1456  5AF 00050D90 ZwDebugActiveProcess
       1457  5B0 00050DA0 ZwDebugContinue
       1458  5B1 000505B0 ZwDelayExecution
       1459  5B2 00050DB0 ZwDeleteAtom
       1460  5B3 00050DC0 ZwDeleteBootEntry
       1461  5B4 00050DD0 ZwDeleteDriverEntry
       1462  5B5 00050DE0 ZwDeleteFile
       1463  5B6 00050DF0 ZwDeleteKey
       1464  5B7 00050E00 ZwDeleteObjectAuditAlarm
       1465  5B8 00050E10 ZwDeletePrivateNamespace
       1466  5B9 00050E20 ZwDeleteValueKey
       1467  5BA 000502E0 ZwDeviceIoControlFile
       1468  5BB 00050E30 ZwDisplayString
       1469  5BC 00050630 ZwDuplicateObject
       1470  5BD 00050690 ZwDuplicateToken
       1471  5BE 00050E40 ZwEnumerateBootEntries
       1472  5BF 00050E50 ZwEnumerateDriverEntries
       1473  5C0 00050590 ZwEnumerateKey
       1474  5C1 00050E60 ZwEnumerateSystemEnvironmentValuesEx
       1475  5C2 00050E70 ZwEnumerateTransactionObject
       1476  5C3 000503A0 ZwEnumerateValueKey
       1477  5C4 00050E80 ZwExtendSection
       1478  5C5 00050E90 ZwFilterToken
       1479  5C6 000503B0 ZwFindAtom
       1480  5C7 00050720 ZwFlushBuffersFile
       1481  5C8 00050EA0 ZwFlushInstallUILanguage
       1482  5C9 00050EB0 ZwFlushInstructionCache
       1483  5CA 00050EC0 ZwFlushKey
       1484  5CB 00050ED0 ZwFlushProcessWriteBuffers
       1485  5CC 00050EE0 ZwFlushVirtualMemory
       1486  5CD 00050EF0 ZwFlushWriteBuffer
       1487  5CE 00050F00 ZwFreeUserPhysicalPages
       1488  5CF 00050450 ZwFreeVirtualMemory
       1489  5D0 00050F10 ZwFreezeRegistry
       1490  5D1 00050F20 ZwFreezeTransactions
       1491  5D2 00050600 ZwFsControlFile
       1492  5D3 00050F30 ZwGetContextThread
       1493  5D4 00050F40 ZwGetCurrentProcessorNumber
       1494  5D5 00050F50 ZwGetDevicePowerState
       1495  5D6 00050F60 ZwGetMUIRegistryInfo
       1496  5D7 00050F70 ZwGetNextProcess
       1497  5D8 00050F80 ZwGetNextThread
       1498  5D9 00050F90 ZwGetNlsSectionPtr
       1499  5DA 00050FA0 ZwGetNotificationResourceManager
       1500  5DB 00050FB0 ZwGetPlugPlayEvent
       1501  5DC 00050FC0 ZwGetWriteWatch
       1502  5DD 00050FD0 ZwImpersonateAnonymousToken
       1503  5DE 00050460 ZwImpersonateClientOfPort
       1504  5DF 00050FE0 ZwImpersonateThread
       1505  5E0 00050FF0 ZwInitializeNlsFiles
       1506  5E1 00051000 ZwInitializeRegistry
       1507  5E2 00051010 ZwInitiatePowerAction
       1508  5E3 00050760 ZwIsProcessInJob
       1509  5E4 00051020 ZwIsSystemResumeAutomatic
       1510  5E5 00051030 ZwIsUILanguageComitted
       1511  5E6 00051040 ZwListTransactions
       1512  5E7 00051050 ZwListenPort
       1513  5E8 00051060 ZwLoadDriver
       1514  5E9 00051070 ZwLoadKey
       1515  5EA 00051080 ZwLoadKey2
       1516  5EB 00051090 ZwLoadKeyEx
       1517  5EC 000510A0 ZwLockFile
       1518  5ED 000510B0 ZwLockProductActivationKeys
       1519  5EE 000510C0 ZwLockRegistryKey
       1520  5EF 000510D0 ZwLockVirtualMemory
       1521  5F0 000510E0 ZwMakePermanentObject
       1522  5F1 000510F0 ZwMakeTemporaryObject
       1523  5F2 00051100 ZwMapCMFModule
       1524  5F3 00051110 ZwMapUserPhysicalPages
       1525  5F4 000502A0 ZwMapUserPhysicalPagesScatter
       1526  5F5 000504F0 ZwMapViewOfSection
       1527  5F6 00051120 ZwMarshallTransaction
       1528  5F7 00051130 ZwModifyBootEntry
       1529  5F8 00051140 ZwModifyDriverEntry
       1530  5F9 00051150 ZwNotifyChangeDirectoryFile
       1531  5FA 00051160 ZwNotifyChangeKey
       1532  5FB 00051170 ZwNotifyChangeMultipleKeys
       1533  5FC 000507F0 ZwOpenDirectoryObject
       1534  5FD 00051180 ZwOpenEnlistment
       1535  5FE 00050670 ZwOpenEvent
       1536  5FF 00051190 ZwOpenEventPair
       1537  600 000505A0 ZwOpenFile
       1538  601 000511A0 ZwOpenIoCompletion
       1539  602 000511B0 ZwOpenJobObject
       1540  603 00050390 ZwOpenKey
       1541  604 000511C0 ZwOpenKeyTransacted
       1542  605 000511D0 ZwOpenKeyedEvent
       1543  606 000511E0 ZwOpenMutant
       1544  607 000511F0 ZwOpenObjectAuditAlarm
       1545  608 00051200 ZwOpenPrivateNamespace
       1546  609 000504D0 ZwOpenProcess
       1547  60A 00051210 ZwOpenProcessToken
       1548  60B 00050570 ZwOpenProcessTokenEx
       1549  60C 00051220 ZwOpenResourceManager
       1550  60D 000505E0 ZwOpenSection
       1551  60E 00051230 ZwOpenSemaphore
       1552  60F 00051240 ZwOpenSession
       1553  610 00051250 ZwOpenSymbolicLinkObject
       1554  611 00051260 ZwOpenThread
       1555  612 000504B0 ZwOpenThreadToken
       1556  613 00050560 ZwOpenThreadTokenEx
       1557  614 00051270 ZwOpenTimer
       1558  615 00051280 ZwOpenTransaction
       1559  616 00051290 ZwOpenTransactionManager
       1560  617 000512A0 ZwPlugPlayControl
       1561  618 00050860 ZwPowerInformation
       1562  619 000512B0 ZwPrePrepareComplete
       1563  61A 000512C0 ZwPrePrepareEnlistment
       1564  61B 000512D0 ZwPrepareComplete
       1565  61C 000512E0 ZwPrepareEnlistment
       1566  61D 000512F0 ZwPrivilegeCheck
       1567  61E 00051300 ZwPrivilegeObjectAuditAlarm
       1568  61F 00051310 ZwPrivilegedServiceAuditAlarm
       1569  620 00051320 ZwPropagationComplete
       1570  621 00051330 ZwPropagationFailed
       1571  622 00050770 ZwProtectVirtualMemory
       1572  623 00051340 ZwPullTransaction
       1573  624 00051350 ZwPulseEvent
       1574  625 00050640 ZwQueryAttributesFile
       1575  626 00051360 ZwQueryBootEntryOrder
       1576  627 00051370 ZwQueryBootOptions
       1577  628 00051380 ZwQueryDebugFilterState
       1578  629 000503C0 ZwQueryDefaultLocale
       1579  62A 000506B0 ZwQueryDefaultUILanguage
       1580  62B 000505C0 ZwQueryDirectoryFile
       1581  62C 00051390 ZwQueryDirectoryObject
       1582  62D 000513A0 ZwQueryDriverEntryOrder
       1583  62E 000513B0 ZwQueryEaFile
       1584  62F 000507D0 ZwQueryEvent
       1585  630 000513C0 ZwQueryFullAttributesFile
       1586  631 000513D0 ZwQueryInformationAtom
       1587  632 000513E0 ZwQueryInformationEnlistment
       1588  633 00050380 ZwQueryInformationFile
       1589  634 000513F0 ZwQueryInformationJobObject
       1590  635 00051400 ZwQueryInformationPort
       1591  636 00050400 ZwQueryInformationProcess
       1592  637 00051410 ZwQueryInformationResourceManager
       1593  638 000504C0 ZwQueryInformationThread
       1594  639 00050480 ZwQueryInformationToken
       1595  63A 00051420 ZwQueryInformationTransaction
       1596  63B 00051430 ZwQueryInformationTransactionManager
       1597  63C 00051440 ZwQueryInformationWorkerFactory
       1598  63D 00051450 ZwQueryInstallUILanguage
       1599  63E 00051460 ZwQueryIntervalProfile
       1600  63F 00051470 ZwQueryIoCompletion
       1601  640 000503D0 ZwQueryKey
       1602  641 00051480 ZwQueryLicenseValue
       1603  642 00051490 ZwQueryMultipleValueKey
       1604  643 000514A0 ZwQueryMutant
       1605  644 00050370 ZwQueryObject
       1606  645 000514B0 ZwQueryOpenSubKeys
       1607  646 000514C0 ZwQueryOpenSubKeysEx
       1608  647 00050580 ZwQueryPerformanceCounter
       1609  648 000514D0 ZwQueryPortInformationProcess
       1610  649 000514E0 ZwQueryQuotaInformationFile
       1611  64A 00050780 ZwQuerySection
       1612  64B 000514F0 ZwQuerySecurityObject
       1613  64C 00051500 ZwQuerySemaphore
       1614  64D 00051510 ZwQuerySymbolicLinkObject
       1615  64E 00051520 ZwQuerySystemEnvironmentValue
       1616  64F 00051530 ZwQuerySystemEnvironmentValueEx
       1617  650 000505D0 ZwQuerySystemInformation
       1618  651 00050810 ZwQuerySystemTime
       1619  652 000505F0 ZwQueryTimer
       1620  653 00051540 ZwQueryTimerResolution
       1621  654 000503E0 ZwQueryValueKey
       1622  655 000504A0 ZwQueryVirtualMemory
       1623  656 00050700 ZwQueryVolumeInformationFile
       1624  657 000506C0 ZwQueueApcThread
       1625  658 00051550 ZwRaiseException
       1626  659 00051560 ZwRaiseHardError
       1627  65A 000502D0 ZwReadFile
       1628  65B 00050550 ZwReadFileScatter
       1629  65C 00051570 ZwReadOnlyEnlistment
       1630  65D 000507B0 ZwReadRequestData
       1631  65E 00050660 ZwReadVirtualMemory
       1632  65F 00051580 ZwRecoverEnlistment
       1633  660 00051590 ZwRecoverResourceManager
       1634  661 000515A0 ZwRecoverTransactionManager
       1635  662 000515B0 ZwRegisterProtocolAddressInformation
       1636  663 000515C0 ZwRegisterThreadTerminatePort
       1637  664 000515D0 ZwReleaseCMFViewOwnership
       1638  665 000515E0 ZwReleaseKeyedEvent
       1639  666 00050470 ZwReleaseMutant
       1640  667 00050310 ZwReleaseSemaphore
       1641  668 000515F0 ZwReleaseWorkerFactoryWorker
       1642  669 00050300 ZwRemoveIoCompletion
       1643  66A 00051600 ZwRemoveIoCompletionEx
       1644  66B 00051610 ZwRemoveProcessDebug
       1645  66C 00051620 ZwRenameKey
       1646  66D 00051630 ZwReplaceKey
       1647  66E 00050330 ZwReplyPort
       1648  66F 00050320 ZwReplyWaitReceivePort
       1649  670 00050520 ZwReplyWaitReceivePortEx
       1650  671 00051640 ZwReplyWaitReplyPort
       1651  672 00051650 ZwRequestDeviceWakeup
       1652  673 00051660 ZwRequestPort
       1653  674 00050490 ZwRequestWaitReplyPort
       1654  675 00051670 ZwRequestWakeupLatency
       1655  676 00051680 ZwResetEvent
       1656  677 00051690 ZwResetWriteWatch
       1657  678 000516A0 ZwRestoreKey
       1658  679 000516B0 ZwResumeProcess
       1659  67A 00050790 ZwResumeThread
       1660  67B 000516C0 ZwRollbackComplete
       1661  67C 000516D0 ZwRollbackEnlistment
       1662  67D 000516E0 ZwRollbackSavepointTransaction
       1663  67E 000516F0 ZwRollbackTransaction
       1664  67F 00051700 ZwRollforwardTransactionManager
       1665  680 00051710 ZwSaveKey
       1666  681 00051720 ZwSaveKeyEx
       1667  682 00051730 ZwSaveMergedKeys
       1668  683 00051740 ZwSavepointComplete
       1669  684 00051750 ZwSavepointTransaction
       1670  685 00051760 ZwSecureConnectPort
       1671  686 00051770 ZwSetBootEntryOrder
       1672  687 00051780 ZwSetBootOptions
       1673  688 00051790 ZwSetContextThread
       1674  689 000517A0 ZwSetDebugFilterState
       1675  68A 000517B0 ZwSetDefaultHardErrorPort
