Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1128  45F 00052965 RtlOemStringToUnicodeString
       1129  460 00052A35 RtlOemToUnicodeN
       1130  461 0002A96D RtlOpenCurrentUser
       1131  462 000791E5 RtlOwnerAcesPresent
       1132  463 00015DD1 RtlPcToFileHeader
       1133  464 0007E0E5 RtlPinAtomInAtomTable
       1134  465 0004F1E5 RtlPopFrame
       1135  466 00057CD5 RtlPrefixString
       1136  467 0004D905 RtlPrefixUnicodeString
       1137  468 00038E0D RtlProcessFlsData
       1138  469 0007F54D RtlProtectHeap
       1139  46A 0005835D RtlPublishWnfStateData
       1140  46B 0004E989 RtlPushFrame
       1141  46C 000143DD RtlQueryActivationContextApplicationSettings
       1142  46D 00030F9D RtlQueryAtomInAtomTable
       1143  46E 0007CED9 RtlQueryCriticalSectionOwner
       1144  46F 00052521 RtlQueryDepthSList
       1145  470 00090ABD RtlQueryDynamicTimeZoneInformation
       1146  471 00053E4D RtlQueryElevationFlags
       1147  472 000253DD RtlQueryEnvironmentVariable
       1148  473 00033BC9 RtlQueryEnvironmentVariable_U
       1149  474 00088CC9 RtlQueryHeapInformation
       1150  475 0002D709 RtlQueryInformationAcl
       1151  476 00014961 RtlQueryInformationActivationContext
       1152  477 00012E1D RtlQueryInformationActiveActivationContext
       1153  478 00073111 RtlQueryInterfaceMemoryStream
       1154  479 0008C8F9 RtlQueryModuleInformation
       1155  47A 00056349 RtlQueryPackageIdentity
       1156  47B 000420E5 RtlQueryPerformanceCounter
       1157  47C 00053175 RtlQueryPerformanceFrequency
       1158  47D 00076BC1 RtlQueryProcessBackTraceInformation
       1159  47E 000558C5 RtlQueryProcessDebugInformation
       1160  47F 00088EB1 RtlQueryProcessHeapInformation
       1161  480 0007D959 RtlQueryProcessLockInformation
       1162  481 000903C5 RtlQueryRegistryValues
       1163  482 00045601 RtlQueryRegistryValuesEx
       1164  483 0007620D RtlQuerySecurityObject
       1165  484 00088AA9 RtlQueryTagHeap
       1166  485 00073499 RtlQueryThreadProfiling
       1167  486 000454C5 RtlQueryTimeZoneInformation
       1168  487 00056969 RtlQueryUnbiasedInterruptTime
       1169  488 0006EDB9 RtlQueryValidationRunlevel
       1170  489 0005C4F1 RtlQueryWnfMetaNotification
       1171  48A 00058059 RtlQueryWnfStateData
       1172  48B 00058E69 RtlQueryWnfStateDataWithExplicitScope
       1173  48C 00072F25 RtlQueueApcWow64Thread
       1174  48D 000140C9 RtlQueueWorkItem
       1175  48E 000484AD RtlRaiseException
       1176  48F 00080831 RtlRaiseStatus
       1177  490 00075155 RtlRandom
       1178  491 000388D1 RtlRandomEx
       1179  492 00015871 RtlRbInsertNodeEx
       1180  493 000136D9 RtlRbRemoveNode
       1181  494 00021DC9 RtlReAllocateHeap
       1182  495 00073111 RtlReadMemoryStream
       1183  496 00073111 RtlReadOutOfProcessMemoryStream
       1184  497 00077CB1 RtlReadThreadProfilingData
       1185  498 0005A645 RtlRealPredecessor
       1186  499 00011519 RtlRealSuccessor
       1187  49A 000909C1 RtlRegisterForWnfMetaNotification
       1188  49B 00085C69 RtlRegisterSecureMemoryCacheCallback
       1189  49C 0004451D RtlRegisterThreadWithCsrss
       1190  49D 00012B09 RtlRegisterWait
       1191  49E 00015051 RtlReleaseActivationContext
       1192  49F 00045851 RtlReleaseMemoryStream
       1193  4A0 0003344D RtlReleasePath
       1194  4A1 00052DDD RtlReleasePebLock
       1195  4A2 0005C199 RtlReleasePrivilege
       1196  4A3 000414F9 RtlReleaseRelativeName
       1197  4A4 000517B1 RtlReleaseResource
       1198  4A5 0001AF45 RtlReleaseSRWLockExclusive
       1199  4A6 00027AFD RtlReleaseSRWLockShared
       1200  4A7 0006F199 RtlRemoteCall
       1201  4A8 00056575 RtlRemoveEntryHashTable
       1202  4A9 000597AD RtlRemovePrivileges
       1203  4AA 000589ED RtlRemoveVectoredContinueHandler
       1204  4AB 000589F5 RtlRemoveVectoredExceptionHandler
       1205  4AC 00078D71 RtlReplaceSidInSd
       1206  4AD 00082B71 RtlReportException
       1207  4AE 00038F51 RtlReportSilentProcessExit
       1208  4AF 000827B9 RtlReportSqmEscalation
       1209  4B0 0007E165 RtlResetMemoryBlockLookaside
       1210  4B1 0007D74D RtlResetMemoryZone
       1211  4B2 0005F0C9 RtlResetNtUserPfn
       1212  4B3 00071FAD RtlResetRtlTranslations
       1213  4B4 0005F579 RtlRestoreContext
       1214  4B5 00046E19 RtlRestoreLastWin32Error
       1215  4B6 0005F091 RtlRetrieveNtUserPfn
       1216  4B7 00073111 RtlRevertMemoryStream
       1217  4B8 00071DE1 RtlRunDecodeUnicodeString
       1218  4B9 00071E1D RtlRunEncodeUnicodeString
       1219  4BA 0005302D RtlRunOnceBeginInitialize
       1220  4BB 0004B899 RtlRunOnceComplete
       1221  4BC 0004B7BD RtlRunOnceExecuteOnce
       1222  4BD 00053E3D RtlRunOnceInitialize
       1223  4BE 0005C2E9 RtlSecondsSince1970ToTime
       1224  4BF 000765D9 RtlSecondsSince1980ToTime
       1225  4C0 00073105 RtlSeekMemoryStream
       1226  4C1 00050FB9 RtlSelfRelativeToAbsoluteSD
       1227  4C2 00050EC1 RtlSelfRelativeToAbsoluteSD2
       1228  4C3 0005D455 RtlSendMsgToSm
       1229  4C4 00058029 RtlSetAllBits
       1230  4C5 000761ED RtlSetAttributesSecurityDescriptor
       1231  4C6 000355F9 RtlSetBit
       1232  4C7 00058B85 RtlSetBits
       1233  4C8 0005B769 RtlSetControlSecurityDescriptor
       1234  4C9 00054481 RtlSetCriticalSectionSpinCount
       1235  4CA 0004FC5D RtlSetCurrentDirectory_U
       1236  4CB 00033A51 RtlSetCurrentEnvironment
       1237  4CC 000500A1 RtlSetCurrentTransaction
       1238  4CD 0002CD95 RtlSetDaclSecurityDescriptor
       1239  4CE 00090965 RtlSetDynamicTimeZoneInformation
       1240  4CF 00033CB5 RtlSetEnvironmentStrings
       1241  4D0 00034361 RtlSetEnvironmentVar
       1242  4D1 00033C89 RtlSetEnvironmentVariable
       1243  4D2 00075999 RtlSetExtendedFeaturesMask
       1244  4D3 0002CD49 RtlSetGroupSecurityDescriptor
       1245  4D4 000574F5 RtlSetHeapInformation
       1246  4D5 00071959 RtlSetInformationAcl
       1247  4D6 000116BD RtlSetIoCompletionCallback
       1248  4D7 00046E19 RtlSetLastWin32Error
       1249  4D8 00046CFD RtlSetLastWin32ErrorAndNtStatusFromNtStatus
       1250  4D9 00073105 RtlSetMemoryStreamSize
       1251  4DA 0002CCFD RtlSetOwnerSecurityDescriptor
       1252  4DB 000903DD RtlSetPortableOperatingSystem
       1253  4DC 00089685 RtlSetProcessDebugInformation
       1254  4DD 0005DA25 RtlSetProcessIsCritical
       1255  4DE 00031A85 RtlSetProcessPreferredUILanguages
       1256  4DF 000533B9 RtlSetSaclSecurityDescriptor
       1257  4E0 000334B1 RtlSetSearchPathMode
       1258  4E1 00071C15 RtlSetSecurityDescriptorRMControl
       1259  4E2 0002F581 RtlSetSecurityObject
       1260  4E3 0008EB55 RtlSetSecurityObjectEx
       1261  4E4 00033BA5 RtlSetThreadErrorMode
       1262  4E5 0005CA39 RtlSetThreadIsCritical
       1263  4E6 000584B5 RtlSetThreadPoolStartFunc
       1264  4E7 00030125 RtlSetThreadPreferredUILanguages
       1265  4E8 0009095D RtlSetTimeZoneInformation
       1266  4E9 00095621 RtlSetTimer
       1267  4EA 0004F455 RtlSetUnhandledExceptionFilter
       1268  4EB 00088655 RtlSetUserFlagsHeap
       1269  4EC 0004F8AD RtlSetUserValueHeap
       1270  4ED 000582AD RtlSidDominates
       1271  4EE 00071A75 RtlSidEqualLevel
       1272  4EF 00058DF9 RtlSidHashInitialize
       1273  4F0 000583D1 RtlSidHashLookup
       1274  4F1 00071AE5 RtlSidIsHigherLevel
       1275  4F2 000348ED RtlSizeHeap
       1276  4F3 00051EA1 RtlSleepConditionVariableCS
       1277  4F4 00051D81 RtlSleepConditionVariableSRW
       1278  4F5 000112A9 RtlSplay
       1279  4F6 0005B599 RtlStartRXact
       1280  4F7 00073111 RtlStatMemoryStream
       1281  4F8 00058675 RtlStringFromGUID
       1282  4F9 000566D1 RtlSubAuthorityCountSid
       1283  4FA 00053E45 RtlSubAuthoritySid
       1284  4FB 00043BED RtlSubscribeWnfStateChangeNotification
       1285  4FC 0001144D RtlSubtreePredecessor
       1286  4FD 0006F971 RtlSubtreeSuccessor
       1287  4FE 0005B1B5 RtlSystemTimeToLocalTime
       1288  4FF 0005D87D RtlTestAndPublishWnfStateData
       1289  500 0005DFE1 RtlTestBit
       1290  501 00049EB5 RtlTimeFieldsToTime
       1291  502 0004A035 RtlTimeToElapsedTimeFields
       1292  503 0004A13D RtlTimeToSecondsSince1970
       1293  504 0004A0F5 RtlTimeToSecondsSince1980
       1294  505 00049B15 RtlTimeToTimeFields
       1295  506 000885B5 RtlTraceDatabaseAdd
       1296  507 00088BB5 RtlTraceDatabaseCreate
       1297  508 000833A1 RtlTraceDatabaseDestroy
       1298  509 000884F1 RtlTraceDatabaseEnumerate
       1299  50A 000885F5 RtlTraceDatabaseFind
       1300  50B 0008863D RtlTraceDatabaseLock
       1301  50C 0008271D RtlTraceDatabaseUnlock
       1302  50D 00088571 RtlTraceDatabaseValidate
       1303  50E 0004C52D RtlTryAcquirePebLock
       1304  50F 00015F0D RtlTryAcquireSRWLockExclusive
       1305  510 00043A45 RtlTryAcquireSRWLockShared
       1306  511 00027F39 RtlTryConvertSRWLockSharedToExclusiveOrRelease
       1307  512 0004C539 RtlTryEnterCriticalSection
       1308  513 0004B9C9 RtlUTF8ToUnicodeN
       1309  514 0006EC89 RtlUlongByteSwap
       1310  515 0006EC29 RtlUlonglongByteSwap
       1311  516 00082F9D RtlUnhandledExceptionFilter
       1312  517 00082C25 RtlUnhandledExceptionFilter2
       1313  518 0007663D RtlUnicodeStringToAnsiSize
       1314  519 0002AD05 RtlUnicodeStringToAnsiString
       1315  51A 000795A9 RtlUnicodeStringToCountedOemString
       1316  51B 000317C1 RtlUnicodeStringToInteger
       1317  51C 0007663D RtlUnicodeStringToOemSize
       1318  51D 0004DB59 RtlUnicodeStringToOemString
       1319  51E 00072581 RtlUnicodeToCustomCPN
       1320  51F 0002ADE5 RtlUnicodeToMultiByteN
       1321  520 000544A9 RtlUnicodeToMultiByteSize
       1322  521 0004DC21 RtlUnicodeToOemN
       1323  522 0004A2BD RtlUnicodeToUTF8N
       1324  523 0005DDB1 RtlUniform
       1325  524 0005DF15 RtlUnlockBootStatusData
       1326  525 0005C639 RtlUnlockCurrentThread
       1327  526 00023845 RtlUnlockHeap
       1328  527 00056C45 RtlUnlockMemoryBlockLookaside
       1329  528 00073105 RtlUnlockMemoryStreamRegion
       1330  529 00056C81 RtlUnlockMemoryZone
       1331  52A 00056E39 RtlUnlockModuleSection
       1332  52B 00043AB5 RtlUnsubscribeWnfNotificationWaitForCompletion
       1333  52C 00043685 RtlUnsubscribeWnfNotificationWithCompletionCallback
       1334  52D 000436B9 RtlUnsubscribeWnfStateChangeNotification
       1335  52E 00081AC9 RtlUnwind
       1336  52F 00028981 RtlUnwindEx
       1337  530 0002F91D RtlUpcaseUnicodeChar
       1338  531 0003B959 RtlUpcaseUnicodeString
       1339  532 000794E1 RtlUpcaseUnicodeStringToAnsiString
       1340  533 00079691 RtlUpcaseUnicodeStringToCountedOemString
       1341  534 00052529 RtlUpcaseUnicodeStringToOemString
       1342  535 00072071 RtlUpcaseUnicodeToCustomCPN
       1343  536 00051351 RtlUpcaseUnicodeToMultiByteN
       1344  537 0005269D RtlUpcaseUnicodeToOemN
       1345  538 000776F1 RtlUpdateClonedCriticalSection
       1346  539 00072EED RtlUpdateClonedSRWLock
       1347  53A 0001250D RtlUpdateTimer
       1348  53B 00057D2D RtlUpperChar
       1349  53C 00076099 RtlUpperString
       1350  53D 00055EA9 RtlUserThreadStart
       1351  53E 0006ECA1 RtlUshortByteSwap
       1352  53F 0002A631 RtlValidAcl
       1353  540 00056731 RtlValidRelativeSecurityDescriptor
       1354  541 000520B5 RtlValidSecurityDescriptor
       1355  542 0002A5F9 RtlValidSid
       1356  543 0004FA25 RtlValidateHeap
       1357  544 000883E9 RtlValidateProcessHeaps
       1358  545 0002FA5D RtlValidateUnicodeString
       1359  546 00050401 RtlVerifyVersionInfo
       1360  547 0002A369 RtlVirtualUnwind
       1361  548 00090B45 RtlWaitForWnfMetaNotification
       1362  549 0004483D RtlWaitOnAddress
       1363  54A 000446E1 RtlWakeAddressAll
       1364  54B 0007C995 RtlWakeAddressAllNoFence
       1365  54C 0007C981 RtlWakeAddressSingle
       1366  54D 0007C98D RtlWakeAddressSingleNoFence
       1367  54E 00042619 RtlWakeAllConditionVariable
       1368  54F 00058119 RtlWakeConditionVariable
       1369  550 00054D65 RtlWalkFrameChain
       1370  551 000850E9 RtlWalkHeap
       1371  552 0007D3C5 RtlWeaklyEnumerateEntryHashTable
       1372  553 000829A5 RtlWerpReportException
       1373  554 00072C01 RtlWnfCompareChangeStamp
       1374  555 0005D8D9 RtlWnfDllUnloadCallback
       1375  556 0005C935 RtlWow64CallFunction64
       1376  557 0005C935 RtlWow64EnableFsRedirection
       1377  558 0005C935 RtlWow64EnableFsRedirectionEx
       1378  559 00073111 RtlWriteMemoryStream
       1379  55A 0008FBF9 RtlWriteRegistryValue
       1380  55B 000887F9 RtlZeroHeap
       1381  55C 000707CD RtlZeroMemory
       1382  55D 00072BAD RtlZombifyActivationContext
       1383  55E 0004D725 RtlpApplyLengthFunction
       1384  55F 00045645 RtlpCheckDynamicTimeZoneInformation
       1385  560 000962CD RtlpCleanupRegistryKeys
       1386  561 0007A865 RtlpConvertAbsoluteToRelativeSecurityAttribute
       1387  562 00091145 RtlpConvertCultureNamesToLCIDs
       1388  563 000938DD RtlpConvertLCIDsToCultureNames
       1389  564 0007A3B1 RtlpConvertRelativeToAbsoluteSecurityAttribute
       1390  565 0002A045 RtlpCreateProcessRegistryInfo
       1391  566 00050975 RtlpEnsureBufferSize
       1392  567 000D3670 RtlpFreezeTimeBias
       1393  568 0005C2B9 RtlpGetLCIDFromLangInfoNode
       1394  569 0005B23D RtlpGetNameFromLangInfoNode
       1395  56A 0004DDF5 RtlpGetSystemDefaultUILanguage
       1396  56B 0008F935 RtlpGetUserOrMachineUILanguage4NLS
       1397  56C 00038B45 RtlpInitializeLangRegistryInfo
       1398  56D 00058519 RtlpIsQualifiedLanguage
       1399  56E 0005C5C9 RtlpLoadMachineUIByPolicy
       1400  56F 0003CBBD RtlpLoadUserUIByPolicy
       1401  570 0005D0A1 RtlpMergeSecurityAttributeInformation
       1402  571 0005D039 RtlpMuiFreeLangRegistryInfo
       1403  572 0008DE09 RtlpMuiRegCreateRegistryInfo
       1404  573 00039BA5 RtlpMuiRegFreeRegistryInfo
       1405  574 00039AF1 RtlpMuiRegLoadRegistryInfo
       1406  575 00080FB1 RtlpNotOwnerCriticalSection
       1407  576 0006E84D RtlpNtCreateKey
       1408  577 0005A8D9 RtlpNtEnumerateSubKey
       1409  578 0006E81D RtlpNtMakeTemporaryKey
       1410  579 00058B75 RtlpNtOpenKey
       1411  57A 00058941 RtlpNtQueryValueKey
       1412  57B 0006E825 RtlpNtSetValueKey
       1413  57C 000399C9 RtlpQueryDefaultUILanguage
       1414  57D 000959F5 RtlpRefreshCachedUILanguage
       1415  57E 00096525 RtlpSetInstallLanguage
       1416  57F 00095AA5 RtlpSetPreferredUILanguages
       1417  580 00095AA5 RtlpSetUserPreferredUILanguages
       1418  581 00057769 RtlpUnWaitCriticalSection
       1419  582 0005CD79 RtlpVerifyAndCommitUILanguageSettings
       1420  583 00073119 RtlpWaitForCriticalSection
       1421  584 00043F65 RtlpWnfNotificationThread
       1422  585 00076659 RtlxAnsiStringToUnicodeSize
       1423  586 00076659 RtlxOemStringToUnicodeSize
       1424  587 0007663D RtlxUnicodeStringToAnsiSize
       1425  588 0007663D RtlxUnicodeStringToOemSize
       1426  589 000983A1 SbExecuteProcedure
       1427  58A 0003CFC1 SbSelectProcedure
       1428  58B 00094AB5 ShipAssert
       1429  58C 00072DF1 ShipAssertGetBufferInfo
       1430  58D 00094EB1 ShipAssertMsgA
       1431  58E 00094EB1 ShipAssertMsgW
       1432  58F 00055135 TpAllocAlpcCompletion
       1433  590 0005514D TpAllocAlpcCompletionEx
       1434  591 00058D31 TpAllocCleanupGroup
       1435  592 00011FB1 TpAllocIoCompletion
       1436  593 0005B365 TpAllocJobNotification
       1437  594 000536D1 TpAllocPool
       1438  595 00014351 TpAllocTimer
       1439  596 0001323D TpAllocWait
       1440  597 000145A5 TpAllocWork
       1441  598 00059F59 TpAlpcRegisterCompletionList
       1442  599 00059FAD TpAlpcUnregisterCompletionList
       1443  59A 0008315D TpCallbackDetectedUnrecoverableError
       1444  59B 00017E95 TpCallbackIndependent
       1445  59C 0008314D TpCallbackLeaveCriticalSectionOnCompletion
       1446  59D 00017A65 TpCallbackMayRunLong
       1447  59E 00083135 TpCallbackReleaseMutexOnCompletion
       1448  59F 00083119 TpCallbackReleaseSemaphoreOnCompletion
       1449  5A0 0005CA85 TpCallbackSetEventOnCompletion
       1450  5A1 0005A41D TpCallbackUnloadDllOnCompletion
       1451  5A2 0005A861 TpCancelAsyncIoOperation
       1452  5A3 000583A9 TpCaptureCaller
       1453  5A4 000445C1 TpCheckTerminateWorker
       1454  5A5 00088DC5 TpDbgDumpHeapUsage
       1455  5A6 00073119 TpDbgSetLogRoutine
       1456  5A7 0005BBE1 TpDisablePoolCallbackChecks
       1457  5A8 0005A971 TpDisassociateCallback
       1458  5A9 00016579 TpIsTimerSet
       1459  5AA 00017FB9 TpPostWork
       1460  5AB 000735B5 TpQueryPoolStackInformation
       1461  5AC 0005A005 TpReleaseAlpcCompletion
       1462  5AD 00059BD1 TpReleaseCleanupGroup
       1463  5AE 000118D1 TpReleaseCleanupGroupMembers
       1464  5AF 0005B1F5 TpReleaseIoCompletion
       1465  5B0 0005B6D9 TpReleaseJobNotification
       1466  5B1 0005ADBD TpReleasePool
       1467  5B2 00012E41 TpReleaseTimer
       1468  5B3 00012D19 TpReleaseWait
       1469  5B4 00016075 TpReleaseWork
       1470  5B5 00083351 TpSetDefaultPoolMaxThreads
       1471  5B6 00011EE9 TpSetDefaultPoolStackInformation
       1472  5B7 0005BB71 TpSetPoolMaxThreads
       1473  5B8 0005B4C9 TpSetPoolMinThreads
       1474  5B9 00011E25 TpSetPoolStackInformation
       1475  5BA 0005C93D TpSetPoolThreadBasePriority
       1476  5BB 00059881 TpSetTimer
       1477  5BC 000164AD TpSetTimerEx
       1478  5BD 00016719 TpSetWait
       1479  5BE 00016A9D TpSetWaitEx
       1480  5BF 00012991 TpSimpleTryPost
       1481  5C0 000173B9 TpStartAsyncIoOperation
       1482  5C1 00012EB5 TpTimerOutstandingCallbackCount
       1483  5C2 00059FE1 TpWaitForAlpcCompletion
       1484  5C3 0005D06D TpWaitForIoCompletion
       1485  5C4 0005B5E1 TpWaitForJobNotification
       1486  5C5 000128E9 TpWaitForTimer
       1487  5C6 00012645 TpWaitForWait
       1488  5C7 000151ED TpWaitForWork
       1489  5C8 00057BA9 VerSetConditionMask
       1490  5C9 000944F1 WerReportSQMEvent
       1491  5CA 00094EB9 WinSqmAddToAverageDWORD
       1492  5CB 0002EC25 WinSqmAddToStream
       1493  5CC 0002DC79 WinSqmAddToStreamEx
       1494  5CD 000929BD WinSqmCheckEscalationAddToStreamEx
       1495  5CE 0005DEB1 WinSqmCheckEscalationSetDWORD
       1496  5CF 00092841 WinSqmCheckEscalationSetDWORD64
       1497  5D0 000928E9 WinSqmCheckEscalationSetString
       1498  5D1 00086AFD WinSqmCommonDatapointDelete
       1499  5D2 00087199 WinSqmCommonDatapointSetDWORD
       1500  5D3 000871CD WinSqmCommonDatapointSetDWORD64
       1501  5D4 00089A39 WinSqmCommonDatapointSetStreamEx
       1502  5D5 00087201 WinSqmCommonDatapointSetString
       1503  5D6 0005C37D WinSqmEndSession
       1504  5D7 0002DFB5 WinSqmEventEnabled
       1505  5D8 0002E07D WinSqmEventWrite
       1506  5D9 00092ABD WinSqmGetEscalationRuleStatus
       1507  5DA 0005D3C1 WinSqmGetInstrumentationProperty
       1508  5DB 0002DC69 WinSqmIncrementDWORD
       1509  5DC 0002E845 WinSqmIsOptedIn
       1510  5DD 0002E84D WinSqmIsOptedInEx
       1511  5DE 0002F671 WinSqmIsSessionDisabled
       1512  5DF 0002EEAD WinSqmSetDWORD
       1513  5E0 00094B69 WinSqmSetDWORD64
       1514  5E1 0005DA79 WinSqmSetEscalationInfo
       1515  5E2 0005DD71 WinSqmSetIfMaxDWORD
       1516  5E3 00094EC9 WinSqmSetIfMinDWORD
       1517  5E4 0005967D WinSqmSetString
       1518  5E5 00046235 WinSqmStartSession
       1519  5E6 0005E605 ZwAcceptConnectPort
       1520  5E7 0005E60D ZwAccessCheck
       1521  5E8 0005E435 ZwAccessCheckAndAuditAlarm
       1522  5E9 0005E615 ZwAccessCheckByType
       1523  5EA 0005E5B5 ZwAccessCheckByTypeAndAuditAlarm
       1524  5EB 0005E61D ZwAccessCheckByTypeResultList
       1525  5EC 0005E625 ZwAccessCheckByTypeResultListAndAuditAlarm
       1526  5ED 0005E62D ZwAccessCheckByTypeResultListAndAuditAlarmByHandle
       1527  5EE 0005E525 ZwAddAtom
       1528  5EF 0005E635 ZwAddAtomEx
       1529  5F0 0005E63D ZwAddBootEntry
       1530  5F1 0005E645 ZwAddDriverEntry
       1531  5F2 0005E64D ZwAdjustGroupsToken
       1532  5F3 0005E4F5 ZwAdjustPrivilegesToken
       1533  5F4 0005E655 ZwAdjustTokenClaimsAndDeviceGroups
       1534  5F5 0005E65D ZwAlertResumeThread
       1535  5F6 0005E665 ZwAlertThread
       1536  5F7 0005E66D ZwAlertThreadByThreadId
       1537  5F8 0005E675 ZwAllocateLocallyUniqueId
       1538  5F9 0005E67D ZwAllocateReserveObject
       1539  5FA 0005E685 ZwAllocateUserPhysicalPages
       1540  5FB 0005E68D ZwAllocateUuids
       1541  5FC 0005E3AD ZwAllocateVirtualMemory
       1542  5FD 0005E695 ZwAlpcAcceptConnectPort
       1543  5FE 0005E69D ZwAlpcCancelMessage
       1544  5FF 0005E6A5 ZwAlpcConnectPort
       1545  600 0005E6AD ZwAlpcConnectPortEx
       1546  601 0005E6B5 ZwAlpcCreatePort
       1547  602 0005E6BD ZwAlpcCreatePortSection
       1548  603 0005E6C5 ZwAlpcCreateResourceReserve
       1549  604 0005E6CD ZwAlpcCreateSectionView
       1550  605 0005E6D5 ZwAlpcCreateSecurityContext
       1551  606 0005E6DD ZwAlpcDeletePortSection
       1552  607 0005E6E5 ZwAlpcDeleteResourceReserve
       1553  608 0005E6ED ZwAlpcDeleteSectionView
       1554  609 0005E6F5 ZwAlpcDeleteSecurityContext
       1555  60A 0005E6FD ZwAlpcDisconnectPort
       1556  60B 0005E705 ZwAlpcImpersonateClientOfPort
       1557  60C 0005E70D ZwAlpcOpenSenderProcess
       1558  60D 0005E715 ZwAlpcOpenSenderThread
       1559  60E 0005E71D ZwAlpcQueryInformation
       1560  60F 0005E725 ZwAlpcQueryInformationMessage
       1561  610 0005E72D ZwAlpcRevokeSecurityContext
       1562  611 0005E735 ZwAlpcSendWaitReceivePort
       1563  612 0005E73D ZwAlpcSetInformation
       1564  613 0005E54D ZwApphelpCacheControl
       1565  614 0005E745 ZwAreMappedFilesTheSame
       1566  615 0005E74D ZwAssignProcessToJobObject
       1567  616 0005E755 ZwAssociateWaitCompletionPacket
       1568  617 0005E315 ZwCallbackReturn
       1569  618 0005E5D5 ZwCancelIoFile
       1570  619 0005E75D ZwCancelIoFileEx
       1571  61A 0005E765 ZwCancelSynchronousIoFile
       1572  61B 0005E5F5 ZwCancelTimer
       1573  61C 0005E76D ZwCancelWaitCompletionPacket
       1574  61D 0005E4DD ZwClearEvent
       1575  61E 0005E365 ZwClose
       1576  61F 0005E4C5 ZwCloseObjectAuditAlarm
       1577  620 0005E775 ZwCommitComplete
       1578  621 0005E77D ZwCommitEnlistment
       1579  622 0005E785 ZwCommitTransaction
       1580  623 0005E78D ZwCompactKeys
       1581  624 0005E795 ZwCompareTokens
       1582  625 0005E79D ZwCompleteConnectPort
       1583  626 0005E7A5 ZwCompressKey
       1584  627 0005E7AD ZwConnectPort
       1585  628 0005E505 ZwContinue
       1586  629 0005E7B5 ZwCreateDebugObject
       1587  62A 0005E7BD ZwCreateDirectoryObject
       1588  62B 0005E7C5 ZwCreateDirectoryObjectEx
       1589  62C 0005E7CD ZwCreateEnlistment
       1590  62D 0005E52D ZwCreateEvent
       1591  62E 0005E7D5 ZwCreateEventPair
       1592  62F 0005E595 ZwCreateFile
       1593  630 0005E7DD ZwCreateIRTimer
       1594  631 0005E7E5 ZwCreateIoCompletion
       1595  632 0005E7ED ZwCreateJobObject
       1596  633 0005E7F5 ZwCreateJobSet
       1597  634 0005E3D5 ZwCreateKey
       1598  635 0005E7FD ZwCreateKeyTransacted
       1599  636 0005E805 ZwCreateKeyedEvent
       1600  637 0005E80D ZwCreateLowBoxToken
       1601  638 0005E815 ZwCreateMailslotFile
       1602  639 0005E81D ZwCreateMutant
       1603  63A 0005E825 ZwCreateNamedPipeFile
       1604  63B 0005E82D ZwCreatePagingFile
       1605  63C 0005E835 ZwCreatePort
       1606  63D 0005E83D ZwCreatePrivateNamespace
       1607  63E 0005E845 ZwCreateProcess
       1608  63F 0005E555 ZwCreateProcessEx
       1609  640 0005E84D ZwCreateProfile
       1610  641 0005E855 ZwCreateProfileEx
       1611  642 0005E85D ZwCreateResourceManager
       1612  643 0005E53D ZwCreateSection
       1613  644 0005E865 ZwCreateSemaphore
       1614  645 0005E86D ZwCreateSymbolicLinkObject
       1615  646 0005E55D ZwCreateThread
       1616  647 0005E875 ZwCreateThreadEx
       1617  648 0005E87D ZwCreateTimer
       1618  649 0005E885 ZwCreateToken
       1619  64A 0005E88D ZwCreateTokenEx
       1620  64B 0005E895 ZwCreateTransaction
       1621  64C 0005E89D ZwCreateTransactionManager
       1622  64D 0005E8A5 ZwCreateUserProcess
       1623  64E 0005E8AD ZwCreateWaitCompletionPacket
       1624  64F 0005E8B5 ZwCreateWaitablePort
       1625  650 0005E8BD ZwCreateWnfStateName
       1626  651 0005E8C5 ZwCreateWorkerFactory
       1627  652 0005E8CD ZwDebugActiveProcess
       1628  653 0005E8D5 ZwDebugContinue
       1629  654 0005E48D ZwDelayExecution
       1630  655 0005E8DD ZwDeleteAtom
       1631  656 0005E8E5 ZwDeleteBootEntry
       1632  657 0005E8ED ZwDeleteDriverEntry
       1633  658 0005E8F5 ZwDeleteFile
       1634  659 0005E8FD ZwDeleteKey
       1635  65A 0005E905 ZwDeleteObjectAuditAlarm
       1636  65B 0005E90D ZwDeletePrivateNamespace
       1637  65C 0005E915 ZwDeleteValueKey
       1638  65D 0005E91D ZwDeleteWnfStateData
       1639  65E 0005E925 ZwDeleteWnfStateName
       1640  65F 0005E325 ZwDeviceIoControlFile
       1641  660 0005E92D ZwDisableLastKnownGood
       1642  661 0005E935 ZwDisplayString
       1643  662 0005E93D ZwDrawText
       1644  663 0005E4CD ZwDuplicateObject
       1645  664 0005E4FD ZwDuplicateToken
       1646  665 0005E945 ZwEnableLastKnownGood
       1647  666 0005E94D ZwEnumerateBootEntries
       1648  667 0005E955 ZwEnumerateDriverEntries
       1649  668 0005E47D ZwEnumerateKey
       1650  669 0005E95D ZwEnumerateSystemEnvironmentValuesEx
       1651  66A 0005E965 ZwEnumerateTransactionObject
       1652  66B 0005E385 ZwEnumerateValueKey
       1653  66C 0005E96D ZwExtendSection
